,LP1-Fx,LP1-Fy,LP1-Fz,LP1-Mx,LP1-My,LP1-Mz,LP2-Fx,LP2-Fy,LP2-Fz,LP2-Mx,LP2-My,LP2-Mz,LP3-Fx,LP3-Fy,LP3-Fz,LP3-Mx,LP3-My,LP3-Mz,LP4-Fx,LP4-Fy,LP4-Fz,LP4-Mx,LP4-My,LP4-Mz,,Knuckle_S,Bolt1_S,Bolt2_S,Bolt3_S,Bolt4_S,Bolt1_Loss,Bolt2_Loss,Bolt3_Loss,Bolt4_Loss,预紧力损失为百分比率分子
Design1,-3677,5592,-23715,0,0,0,-32069,-23993,19085,0,0,0,-10,-3434,-65,-14020,1330,23367,-4715,22697,3585,-10560,9810,-81907,,225.86,836.5,836.84,840.59,837.02,0.65,0.71,1.51,1.08,
Design2,-4279,6571,-27557,0,0,0,-38094,-28584,23218,0,0,0,-24,-3331,-68,-13974,819,24659,-5415,26539,4157,-11112,12549,-105085,,228.67,836.71,837.25,842.11,837.44,0.94,0.77,2.18,1.83,
Design3,2175,-3636,15003,0,0,0,28563,25034,-24228,0,0,0,-178,-5205,-148,-11645,7495,-21572,2159,-15497,-3252,-6691,5170,-4630,,223.92,836.48,836,836.77,837.1,0.5,0.15,0.44,0.27,
Design4,2725,-4543,18859,0,0,0,35079,29961,-28708,0,0,0,-211,-5415,-162,-11416,8208,-24102,2408,-19053,-4058,-6123,3126,9137,,224.79,836.64,836.05,837.08,837.54,0.59,0.22,0.55,0.38,
Design5,144,-179,904,0,0,0,-6535,-32087,-7082,0,0,0,-1122,23146,-1870,-21485,2455,-47180,7716,-24144,-3313,-14443,18371,-117540,,229.97,836.76,836.17,838.62,838.04,2.35,2.4,1.25,1.9,
Design6,315,-373,1959,0,0,0,-8664,-39381,-7194,0,0,0,-1555,29498,-2692,-23722,-1401,-88260,10355,-30454,-3900,-16102,23988,-169208,,233.57,839.08,841.63,839.15,837.53,3.87,4.44,3.17,4.1,
Design7,-3548,4428,-22405,0,0,0,-1096,15344,-28097,0,0,0,3333,-26097,8684,-113105,-17473,-80443,-4017,11315,-1505,-51401,-9260,-23032,,226.82,836.76,836.17,838.62,838.04,1.36,0.86,0.63,0.95,
Design8,-4238,5207,-26711,0,0,0,-1790,17919,-32628,0,0,0,4246,-30126,10687,-118881,-30025,-109173,-4770,13259,-1833,-53543,-11675,-37885,,229.63,836.26,836.3,839.54,838.94,1.95,1.03,0.86,1.15,
Design9,559,-558,3361,0,0,0,-2732,-7809,5950,0,0,0,-399,12124,9520,112684,-10092,-16193,471,-2749,-1609,68620,5937,-16749,,223.71,836.39,836.15,836.08,836.01,0.19,0.09,0.11,0.07,
Design10,653,-614,3891,0,0,0,-3281,-9383,6735,0,0,0,-579,14494,12027,124072,-3203,-25159,534,-3194,-2055,77145,6846,-17195,,224.03,836.59,836.26,836.13,836.04,0.27,0.12,0.15,0.09,
Design11,761,-631,4424,0,0,0,-16282,30997,-4576,0,0,0,880,-10369,183,-15436,4987,26172,15785,-41943,-7412,-16547,50993,-284784,,241.72,836.81,840.35,841.3,850.9,3.13,1.14,9.42,20.06,
Design12,-944,1967,-6927,0,0,0,3482,-45780,-6631,0,0,0,-75,-2999,-89,-13372,5141,-11841,-3511,24954,4368,-7696,-101,2694,,246.55,838.72,836.66,850.21,840.94,1.41,1.38,14.62,16.9,
Design13,-1036,1594,-6853,0,0,0,5030,7199,-1189,0,0,0,0,-7090,-118,-12204,2699,2144,254,-1477,-340,-7184,-657,3913,,223.13,836.1,836.63,837.12,837.29,0.48,0.44,0.66,0.32,
Design14,-417,637,-2752,0,0,0,608,2592,-4576,0,0,0,20,-4612,18,-15926,5247,7181,-408,1577,169,-9208,-192,8804,,222.9,835.92,835.83,835.99,835.8,0.09,0.02,0.06,0.04,
Design15,-1218,1643,-7797,0,0,0,608,5979,-11344,0,0,0,682,-10933,2486,-91365,13768,11788,-1674,4745,-656,-43073,-3662,18245,,223.09,836.09,835.86,836.44,836.09,0.44,0.14,0.22,0.17,
Design16,267,-406,1758,0,0,0,-3675,-2129,-7512,0,0,0,-39,-1733,-91,-14368,5750,9577,-1033,4376,700,-8157,977,5518,,224.29,836.52,836.15,837.12,836.59,0.54,0.51,0.31,0.68,
Design17,-448,697,-2972,0,0,0,1447,9313,-3397,0,0,0,37,-9388,-161,-11724,3476,2593,-1151,5824,1060,-6890,585,-543,,224.16,836.02,835.98,836.42,836.09,0.08,0.16,0.23,0.39,
Design18,-331,491,-2168,0,0,0,-350,-4316,-5201,0,0,0,-77,619,-149,-15037,4953,8648,568,-2954,-567,-8611,-387,11368,,222.9,836.24,836.12,836.15,836.09,0.32,0.22,0.11,0.13,
Design19,-6000,6989,-19501,0,0,0,-25496,-46681,-39382,0,0,0,4509,-36043,-2870,-143001,1718,9597,1824,15986,-493,-41738,3074,-133805,,283.42,860.79,840.4,844.91,848.96,17.6,3.17,6.94,61.82,
Design20,-3800,5850.1,4720.55,0,0,0,18799.55,-24201.25,-32170.8,0,0,0,4938.1,-28152.3,93.1,-8883.45,813.2,-80408.95,-3363.95,-38576.65,3375.35,-14363.05,28986.4,-94299.85,,244.58,843.38,838.1,838.12,843.91,7.13,0.75,2.11,11.68,
RandomSpace1,-2000,-3179,-22779,0,0,0,-40937,-23450,-27801,0,0,0,-866,22316,-2603,-114220,-24910,-70337,-5889,-26502,1894,64038,-14525,-203215,,278.3,854.96,839.25,850.68,919.43,29.8,5.53,26.24,32.09,
RandomSpace2,500,-4127,-33140,0,0,0,-34867,-52236,-18734,0,0,0,4224,30002,8442,-13949,-36375,-119943,10767,-14187,2691,-25205,2762,-149146,,248.42,843.32,840.68,841.26,841.81,9.64,4.11,4.21,19.24,
RandomSpace3,3000,2412,-4187,0,0,0,23289,17578,-7563,0,0,0,4974,-36719,14990,-140786,-21385,-129742,16753,14419,-1947,-18046,-10756,-330130,,269.02,845.1,840.17,869.35,894.97,14.85,7.92,99.51,19.17,
RandomSpace4,5000,2342,-13944,0,0,0,-20837,-7755,24889,0,0,0,-883,27306,9811,-50438,-8389,11480,17768,-13703,-8301,88016,63145,-149709,,263.91,856.06,868.52,851.71,858.16,4.76,9.76,3.92,4.14,
RandomSpace5,-2355.42,-4083.9,6850.51,0,0,0,30175.87,-38004.01,5321.87,0,0,0,-1101.81,-27010.75,-477.06,-59049.23,10909.73,16318.7,-4806.56,10126.86,-1181.05,-1824.06,12801.92,-35927.78,,245.12,838.18,836.93,850.82,843.054,1.19,1.35,12.99,10.63,
RandomSpace6,-3731.65,4491.56,-10520.18,0,0,0,-2490.6,-41862.35,22406.8,0,0,0,2956.15,29100.07,-963.4,42227.21,-20548.11,-45285.92,5934.57,-17747.23,-666.11,-32331.68,-282.98,998.09,,242.34,842.71,859.13,859.69,842.42,3.41,9.77,4.83,2.11,
RandomSpace7,915.42,-3794.57,-24963.88,0,0,0,14560.49,-13950.82,-23746.91,0,0,0,693.95,-22194.38,2331.51,107766.76,-17133.71,23253.87,8977.72,5575.7,653.44,-35186.27,-6932.29,-104671.66,,262.11,839.14,842.66,874.31,844.834,2.3,2.86,11.05,10.46,
RandomSpace8,-2748.78,-943.26,-23904.09,0,0,0,6246.71,-21293.27,-17364.67,0,0,0,1014.72,-27128.36,343.55,79631.34,12145.69,-45452.37,2466.76,-34137.76,3880.76,-32850.73,37201.42,-173859.96,,233.1,836.75,843.11,842.12,837.53,2.9,2.47,4.72,2.27,
RandomSpace9,-1077.15,-3416.96,-10065.04,0,0,0,27189.35,-1093.83,-3927.46,0,0,0,1683.12,12995.2,2060.64,-46987.02,-18428.66,-39047.31,2316.39,9265.57,-6662.82,57082.61,25534.21,-145599.34,,242.66,844.19,852.94,886.32,863.05,2.61,4.72,12.32,5.98,
RandomSpace10,-4081.06,6282.74,9225.26,0,0,0,-34921.08,-17952.05,12296.94,0,0,0,-181.73,2347.67,7318.53,113592.96,3434.59,-107284.35,13997.24,-31946.98,-4481.92,37921.74,15254.36,-32085.02,,232.28,836.54,837.89,838.96,841.96,1.87,0.59,3.3,1.98,
RandomSpace11,-1392.6,-4375.16,-15028.95,0,0,0,-30354.23,-19157.41,22184.74,0,0,0,2439.23,1677.87,1161.72,48534.48,-2332.88,-5324.43,-1191.19,17802.58,-1024.18,-17832.22,37931.27,-126258.13,,226.15,836.76,836.22,840.74,836.71,0.32,0.43,1.28,0.94,
RandomSpace12,-3867.39,2165.1,11762.07,0,0,0,22838.25,10173.85,-30190.66,0,0,0,1708.64,29105.9,11511.05,-21402.9,4010.49,-98834.14,14061.49,4905.51,-4863.25,-2766.06,-7381.2,233.29,,235.22,836.87,836.4,848.26,842.38,0.8,1.59,4.91,4.55,
RandomSpace13,-4123.69,-853.76,-22572.32,0,0,0,-5286.76,9874.42,-10300.07,0,0,0,1338.95,10587.68,6570.95,-92170.9,-5685.34,-100977.7,-3695.95,-5117.44,-1820.97,56446.76,40596.09,17582.52,,226.17,836.94,840.49,837.51,839.64,1.56,1.47,1.09,0.85,
RandomSpace14,-1887.64,-3443.2,17760.44,0,0,0,-10255.47,-39443.38,-22663.3,0,0,0,3344.62,11504.13,3987.48,111583.28,6054.47,-50974.77,13334.47,3304.61,-5935.59,15995.84,3356.73,-56033.5,,250.16,856.46,843.71,840.34,841.19,6.39,2.9,2.15,20.51,
RandomSpace15,867.14,5243.46,-22820.97,0,0,0,1882.83,15712.77,10026.04,0,0,0,-1335.71,19251.83,8423.73,-9427.31,7214.54,20682.45,5162.68,-34145.04,-203.44,49928.07,1558.98,-92447.96,,250.57,851.72,876.04,860.9,850.93,5.03,16.24,9.97,4.55,
RandomSpace16,1408.6,-769.16,3372.48,0,0,0,-2950.41,17634.74,10788.01,0,0,0,-293.82,-28084.92,11939.39,106588.28,-1143.93,-14381.41,11944.21,9367.15,-3285.56,68104.58,23932.39,-185907.22,,237.7,846.58,838.75,840,856.11,4.73,2.15,2.67,6.67,
RandomSpace17,971.67,-710.07,14365.05,0,0,0,-17664.91,13219.47,-3513.24,0,0,0,39.7,12518.42,-2183.53,-43554.46,-23661.63,-69035.43,8621.38,-8838.07,-5618.56,-43537.92,-3212.48,-1240.02,,226.95,838.76,837.77,843.09,845.62,1.85,0.72,2.69,3.03,
RandomSpace18,-1435.07,3081.26,-14817.47,0,0,0,-24349.05,-2088.04,-22521.74,0,0,0,1278.85,17198.58,-77.14,7753.85,696.43,11533.16,4370.79,-2266.53,-2936.95,50434.27,11054.48,-3108.17,,228.58,841.94,836.76,837.5,846.77,4.72,1.18,1.07,2.55,
RandomSpace19,-2064.71,5900.05,7277.07,0,0,0,-21446.49,30808.92,-21140.44,0,0,0,-1415.81,6233.15,8534.36,58269.38,-279.38,-74796.81,7045.09,-25754.93,-4614.95,43824.03,16480.67,-78625.18,,239.03,839.67,838.57,846.82,869.68,5,0.71,5.62,22.89,
RandomSpace20,-1842.31,-103.88,3497.12,0,0,0,15625.11,5125.68,20465.48,0,0,0,-1301.38,-16387.14,7784.12,20610.26,-29489.55,-108760.01,2004.67,10191.16,-3261.96,32143.94,26105.47,-100433.44,,247.93,854.64,839.44,846.36,873.03,3.51,1.99,4,9.4,
RandomSpace21,-1447.48,2534.86,4812.9,0,0,0,-18928.51,1462.21,-13246.25,0,0,0,-744.79,-13058.31,680.72,-38224.73,-942.7,-81359.17,-4772.41,-23762.87,-6952.72,-50156.29,21793.43,-86154.66,,241.78,841.17,838.02,848.95,861.05,4.54,0.86,6.4,9.21,
RandomSpace22,717.8,6231.45,-4849.72,0,0,0,-15424.29,-13738.45,-507.83,0,0,0,2186.07,-23220.72,5734.85,-104745.37,5294.25,-43675.68,10894.34,-4984.48,466.07,-44523.98,29341.44,-123452.15,,225.98,836.53,837.19,836.31,836.19,0.87,0.71,0.41,0.42,
RandomSpace23,-425.02,602.55,-12112.92,0,0,0,-22868.88,499.89,-509.7,0,0,0,4175.29,20669.12,531.3,-24941.52,-28529.77,-28527.93,9047.54,-19896.09,-4372.33,-34560.65,45083.76,-95590.75,,230.38,836.52,842.38,838.78,841.99,3.06,2.9,3.41,1.53,
RandomSpace24,716.29,1094.84,5996.42,0,0,0,7887.65,-14500.34,-4844.75,0,0,0,3665.49,-29112.11,547.89,36657.82,-13106.82,-56984.52,-1596.05,-14030.57,-823.05,-8196.49,4230.29,-193628.19,,225,836.98,836.52,836.43,836.61,0.92,0.53,0.4,0.32,
RandomSpace25,1031.09,4995.96,-9664.75,0,0,0,24448.88,21282.47,-17129.78,0,0,0,1529.97,-8536.36,8366.67,-40342.61,-13715.83,-23249.74,-5101.32,13520.06,3329.89,-8051.4,47280.65,-172111.15,,226.19,836.27,836.49,844.27,840.54,0.67,0.78,2.82,1.35,
RandomSpace26,-1231.68,-2141.43,-4567.31,0,0,0,32590.73,-35261.24,21084.43,0,0,0,2870.38,-15115.48,205.5,-64630.89,-20692.03,-55644.51,8535.2,-16259.18,-1746.26,21235.93,-7197.97,-109285.91,,256.17,849.25,856.72,898.33,874.71,3.24,4.89,15.4,10.36,
RandomSpace27,-844.98,-436.99,-25355.55,0,0,0,6563.85,26527.06,4859.28,0,0,0,-852.66,-2071.98,1314.94,-117084.83,-22892.16,-5919.55,11635.35,-20216.14,-3497.35,74061.03,46486.54,-186917.6,,252.27,856.99,873.52,877.5,870.77,4.87,9.9,9.19,7.99,
RandomSpace28,-710.19,-3522.81,-22526.96,0,0,0,-11163.24,-13280.79,16716.66,0,0,0,-1273.33,-10234.16,563.22,113332.78,2712.85,-99127.81,11868.8,11930.19,3783.86,66127.24,23333.1,355.18,,243.15,853.77,851.2,860.7,858.92,3.6,3.3,5.49,4.79,
RandomSpace29,-2801.54,-484.41,-17076.1,0,0,0,25457.25,20052.43,-32360.11,0,0,0,4151.86,-7792.45,7398.41,-74402.35,-3931.06,11716.37,12629.17,-39894.53,3452.66,-52765.56,5391.3,-134371.38,,246.06,839.24,847.86,862.47,842.9,3.54,4.52,6.26,1.82,
RandomSpace30,-170.98,5729.29,15834.6,0,0,0,-29672.46,-11519.37,11669.5,0,0,0,2064.19,-28738.63,3299.34,-78215.61,-5839.22,9428.18,-3391.04,16265.79,-1246.93,27949.09,-11018.81,-159973.4,,255.86,840.54,857.5,898.29,846.38,3.97,4.28,17.48,4.99,
RandomSpace31,1340.03,-4261.85,-10533.42,0,0,0,10844.27,6610.44,3679.79,0,0,0,1471.86,28540.77,6147.23,-18848.01,-23528.67,-32051.18,12227.54,-5218.42,-6759.52,47061.33,4444.47,-160869.32,,251.16,850.04,859.88,874.59,865.65,3.5,6.37,8.22,5.74,
RandomSpace32,2467.93,-4275.61,-4736.73,0,0,0,-5710.61,-42487.59,-11219.99,0,0,0,4242.17,-21887.86,9081.41,48622.51,6622.9,-38516.2,-502.72,-2655.81,-6670.22,5197.43,28489.14,-35641.26,,236.4,838.36,837.02,837.98,837.53,2.6,0.98,0.74,8.06,
RandomSpace33,-2291.51,4859.93,-11660.14,0,0,0,21263.28,-34234.15,11835.17,0,0,0,1320,8715.52,-971.45,25888.4,8517.92,18256.27,-26.69,-19549.38,-1673.9,43882.31,43062.63,-185229.27,,245.92,842.22,857.79,882.39,849.25,2.79,7.5,10.37,4.61,
RandomSpace34,-2398.83,3095.3,-16784.62,0,0,0,-37737.18,-45456.03,13508.86,0,0,0,-757.19,-15222.49,5503.98,-55337.17,-19498.16,-84206.61,4730.16,252.85,-2635.1,-25298.28,-4444.39,-65676.38,,225.23,836.63,836.95,836.48,836.87,1.15,0.86,0.28,0.77,
RandomSpace35,2154.14,1958.11,-20760.49,0,0,0,16761.17,-16237.56,-8963.42,0,0,0,1250.16,-28441,9991.6,60873.08,7976.52,-49557.76,-1855.24,-19913.34,-4344.58,-23712.11,2459.26,-8379.35,,238.17,839.72,845.03,858.09,841.55,2.6,3.37,5.1,2.46,
RandomSpace36,-1505.83,-2849.78,-10229.62,0,0,0,25447.49,-9467.43,21628.01,0,0,0,1113.3,5626.37,-2389.28,111438.98,-21320.29,-47437.77,11542.37,-19352.89,2502.64,68609.99,6023.62,-161737.63,,257.18,859.18,862.84,890.03,876.61,4.48,6.47,12,9.02,
RandomSpace37,-3209.71,-4223.24,-7987.35,0,0,0,-31200.74,27612.27,3494.72,0,0,0,-438.86,5297.37,-480.92,51327.27,9595.3,-42540,13904.07,-20250.99,-4267.01,76504.5,21546.79,-126891.27,,249.92,839.25,842.2,838.51,848.27,3.61,1.49,3.14,23.36,
RandomSpace38,-1193.57,865.04,-4638.06,0,0,0,19081.12,-36570.49,-19895.95,0,0,0,3963.44,11935.03,4955.56,37051.16,-10583.04,-86998.64,8944.86,-14102.65,-3032.86,69191.79,675.17,-203439.62,,257.32,837.42,840.45,860.55,843.24,3.4,3.67,8.1,25.9,
RandomSpace39,-1545.99,502.59,1965.89,0,0,0,-28553.61,30208.05,-2849.34,0,0,0,1804.79,-11011.35,2599.23,116339.31,6791.95,-100008.02,-2370.68,-17826.5,862.75,-32515,4642.29,-93938.34,,274.58,838.14,841.11,872.4,899.18,5.39,1.09,10.1,96.17,
RandomSpace40,-2029.9,3515.03,1228.42,0,0,0,9127.52,-21920.68,-8815.64,0,0,0,3583.49,-12920.42,2749.52,121295.74,9244.15,-50926.77,2775.25,-11682.61,3932.28,-3408.27,38021.85,-192574.75,,230.07,837.47,836.74,837.66,836.88,1.05,0.75,0.67,1.51,
RandomSpace41,-736.28,4106.74,6227.24,0,0,0,12365.28,11601.83,-3204.94,0,0,0,2786.12,8944.4,-2625.57,28895.04,-12834.6,-73362.23,7824.26,21417.16,2116.09,72198.55,-3431.28,-115382.78,,232.26,836.76,836.57,847.64,842.08,0.43,1.05,14.01,2.4,
RandomSpace42,-3025.73,5769.75,-2694.57,0,0,0,12991,-7598.14,18130.33,0,0,0,3130.17,22286.68,2711,33655.37,8881.59,-5024.66,-3857.09,-2162.86,-1971.78,58623.54,27082.42,-101614.11,,228.49,844.49,845.29,851.05,849.73,2.64,3.49,3.64,3.28,
